f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34
0.022008708,0.9901158,0.0006084943,0.21058106,0.18850899,0.002667869,0.002095458,0.9883868,0.040258545,0.017228149,0.08481252,0.9024254,0.07418508,0.0071910303,0.03522503,0.7529963,0.32430625,0.021474859,0.99267524,0.024251617,0.80997616,0.45219794,0.029480597,0.006133713,0.5768953,0.6211499,0.3721413,0.0026076015,0.23730929,0.0089674005,0.8983239,0.29059032,0.0015747644,0.0004216402
0.9793773,0.014287902,0.017244797,0.9454142,0.14212663,0.001325531,0.007512344,0.54669654,0.02045256,0.0023449622,0.030987062,0.9603029,0.020360848,0.002643504,0.0045106513,0.48943856,0.0135465935,0.002054297,0.008324166,0.5045736,0.012576833,0.0063235266,0.0016461954,0.0018065915,0.007313699,0.0007055098,9.45265e-05,1.1747924e-06,0.007968664,0.009653959,0.03631975,0.23653564,0.07493688,0.00744116
0.6389715,0.4657534,0.044585206,0.14460395,0.8421684,0.04126096,0.08165878,0.84591144,0.4567559,0.6249839,0.29947552,0.43414405,0.27436006,0.07253123,0.02987679,0.7312008,0.1382325,0.105443284,0.272083,0.70523816,0.087177165,0.24128467,0.57997614,0.41413978,0.41255152,0.008357367,0.00072521024,0.00027686363,0.109162524,0.29317474,0.08569121,0.559098,0.49036613,0.15542455
0.26859906,0.79947805,0.0137389675,0.045565303,0.29649755,0.7439648,0.41688797,0.5446381,0.038459606,0.06332501,0.21813229,0.8454373,0.34220684,0.12052195,0.5097481,0.35092312,0.34196183,0.17754988,0.7052129,0.1587792,0.327979,0.30987844,0.21880189,0.034720127,0.426061,0.06605378,0.01593742,0.0015784116,0.29450095,0.21500519,0.5474165,0.1817916,0.02551153,0.010585356
0.659315,0.3573359,0.015059488,0.8182186,0.4000255,0.0021492613,0.0035755306,0.9315721,0.070733756,0.043763917,0.18913877,0.82874197,0.037546612,0.016124405,0.03359131,0.80371445,0.17947744,0.011901148,0.67981905,0.34273097,0.5514926,0.26198986,0.049022637,0.1104166,0.25437233,0.13813986,0.020984733,0.00054545206,0.35296842,0.08705414,0.5881683,0.39238337,0.042889394,0.0104277665
0.8560742,0.17504773,0.0064534694,0.041885663,0.9169622,0.084877536,0.087454505,0.73177123,0.03494202,0.02917379,0.18495244,0.8647113,0.22739582,0.0462002,0.07383118,0.49497625,0.23185089,0.11687202,0.31564683,0.4814087,0.16221528,0.22683764,0.2171747,0.052202914,0.39419878,0.010067498,0.0016451707,0.0001278028,0.13826951,0.07937375,0.22688366,0.46480227,0.12713373,0.01699799
0.8407054,0.162683,0.06535649,0.62262696,0.62302995,0.008132406,0.03883131,0.8285611,0.8877176,0.07003349,0.113057055,0.5412559,0.23195405,0.027913354,0.019294905,0.84078074,0.03962333,0.004165837,0.07974554,0.67915195,0.053410567,0.060722694,0.0533356,0.055279467,0.10183192,0.028361822,0.0031128353,1.1190475e-05,0.04126971,0.026029713,0.112813234,0.6669539,0.29977417,0.047356438
0.49527982,0.5520353,0.008228658,0.26117212,0.7311484,0.004636861,0.0067606573,0.95221335,0.032787193,0.035626974,0.17401011,0.85627705,0.09187306,0.009240518,0.025056276,0.81705475,0.2038877,0.016496243,0.7508221,0.38419393,0.5643857,0.30223316,0.09082662,0.061317887,0.38941383,0.036639236,0.0018606413,6.8950205e-05,0.456889,0.036155634,0.59230465,0.5028993,0.024105491,0.0020581374
0.5381503,0.3788191,0.4040525,0.24472976,0.5638059,0.06374683,0.058596354,0.68038046,0.093588345,0.18455383,0.27978492,0.7139635,0.07037387,0.03130104,0.12658346,0.61045414,0.119970664,0.025410164,0.2446599,0.39193785,0.13974959,0.09646807,0.08883767,0.039436847,0.073142976,0.01867807,0.003046508,0.00062397117,0.28039125,0.52091736,0.43266663,0.13515705,0.039546683,0.01866123
0.96759516,0.030466896,0.00994006,0.047489114,0.9552539,0.014976573,0.06381815,0.6693526,0.10431088,0.0061584446,0.06648181,0.8990818,0.23620147,0.010177499,0.012355852,0.66167825,0.033197112,0.0067607956,0.030060228,0.6511071,0.03524822,0.024860743,0.019242356,0.0048157615,0.04085757,0.0019407951,0.0006898505,3.006712e-05,0.027734738,0.008162843,0.071307234,0.51091456,0.15790908,0.013940921
0.9528836,0.040694304,0.012959848,0.9513959,0.13596344,0.0028614795,0.010997813,0.6174721,0.014122566,0.00579722,0.05738893,0.95329946,0.033824526,0.008755182,0.010595794,0.4288038,0.05545435,0.017795144,0.046767987,0.44070032,0.058132056,0.031864826,0.0071183145,0.009224188,0.039354596,0.004598759,0.0011357735,5.4318672e-05,0.025000123,0.017499134,0.07832497,0.32576263,0.12027368,0.019407066
0.93252367,0.057335235,0.018524742,0.95732194,0.12040531,0.0021203565,0.00982106,0.6615706,0.017500388,0.0075175688,0.05868179,0.94986486,0.035072487,0.007834455,0.01027454,0.53260005,0.046494428,0.010321468,0.063398615,0.41180173,0.10173053,0.028818851,0.0044600936,0.00878676,0.025254684,0.009804122,0.005046331,0.00059934246,0.038719535,0.01536946,0.113289244,0.29550824,0.101106904,0.02453479
0.98534226,0.0127243735,0.012169093,0.07679738,0.9113759,0.02766394,0.07372581,0.41812217,0.048670866,0.008362613,0.078387894,0.91409504,0.100735836,0.016241957,0.024102984,0.47649583,0.026856741,0.008400905,0.014466223,0.5666413,0.016006637,0.014766152,0.0146434335,0.0050322968,0.017289089,0.0013603099,0.0011424272,0.000120131095,0.014077903,0.048500646,0.047443822,0.21927108,0.17682186,0.046076678
0.96786535,0.029373769,0.013288604,0.77110314,0.4887081,0.0037930897,0.018646356,0.6536074,0.07058864,0.010150706,0.067032486,0.90893114,0.06972272,0.010969748,0.010077216,0.614197,0.034605406,0.0072756647,0.033275675,0.5830784,0.048139296,0.026728068,0.010400547,0.01351447,0.032128356,0.004750053,0.0016777752,8.724422e-05,0.024911877,0.017105782,0.06460738,0.40561232,0.20421866,0.037146036
0.37367907,0.65148854,0.020883786,0.50225586,0.3883509,0.008876853,0.007850401,0.9093899,0.03226142,0.05644736,0.21821237,0.8536525,0.044191487,0.023040747,0.08605646,0.70252913,0.25494558,0.02754574,0.8402572,0.17089629,0.63588524,0.29601353,0.05389497,0.053966343,0.24671434,0.23249125,0.10261482,0.00959888,0.4254614,0.16737565,0.74909145,0.20936179,0.01688089,0.008727557
0.93559027,0.064534046,0.019279376,0.055273604,0.7624965,0.16752712,0.40137938,0.32887128,0.045970958,0.009003424,0.05344483,0.925649,0.44381493,0.019647513,0.024879744,0.3480196,0.038593464,0.04171003,0.014069612,0.5978681,0.014964402,0.01746403,0.025064038,0.0024679385,0.036332715,0.0006014179,0.00025081704,6.138005e-05,0.014389536,0.007905515,0.029019548,0.42615616,0.2146995,0.022897692
0.7255151,0.34922612,0.0053485855,0.017473567,0.27326447,0.8994664,0.8294955,0.18713498,0.038107622,0.0115377875,0.06395841,0.9221099,0.6044191,0.04819258,0.24775895,0.26351866,0.057817355,0.038990404,0.056330286,0.3210224,0.027662592,0.03228477,0.04671268,0.0028979876,0.074417464,0.0012382347,0.00021251357,1.9064466e-05,0.03367412,0.022863943,0.07470197,0.19985503,0.053317346,0.007787323
0.2004143,0.8686271,0.001884495,0.54131854,0.32135493,0.0024776678,0.0028506902,0.975998,0.06678517,0.022355905,0.1286847,0.86377895,0.07098673,0.011723825,0.032705665,0.79901063,0.28626344,0.01839535,0.94869417,0.13302074,0.7251212,0.43922666,0.057281088,0.041646533,0.56587946,0.32121935,0.048258286,0.00024238763,0.32681277,0.018772542,0.7700619,0.47934794,0.010883232,0.0016028694
0.5983535,0.49785712,0.0054217284,0.020847334,0.109973885,0.9097116,0.92019016,0.1392828,0.027974986,0.006141482,0.02783229,0.9557968,0.7857468,0.024922274,0.12847477,0.24974197,0.02678776,0.026245981,0.029034674,0.28213525,0.022020048,0.011023569,0.010762197,0.00047312427,0.023295868,0.00070784934,0.0003521575,0.000155393,0.017302886,0.0026385416,0.04136521,0.21784595,0.047181223,0.0064080763
